,acl-name,action,protocol,log,remark
0,inside_access_in,permit,ip,enable,
1,outside_access_in,permit,ip,enable,
2,outside_access_in,permit,any,enable,"Respaldo_F5
"
3,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
4,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
5,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
6,outside_access_in,permit,any,enable,"Respaldo_F5
"
7,outside_access_in,permit,any,enable,"Respaldo_F5
"
8,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
9,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
10,outside_access_in,permit,any,enable,"Respaldo_F5
"
11,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
12,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
13,outside_access_in,permit,any,enable,"Respaldo_F5
"
14,outside_access_in,permit,any,enable,"Respaldo_F5
"
15,outside_access_in,permit,any,enable,"Respaldo_F5
"
16,outside_access_in,permit,ip,enable,"Respaldo_F5
"
17,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
18,outside_access_in,permit,any,enable,"Respaldo_F5
"
19,outside_access_in,permit,any,enable,"Respaldo_F5
"
20,outside_access_in,permit,any,enable,"Respaldo_F5
"
21,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
22,outside_access_in,permit,any,enable,"Respaldo_F5
"
23,outside_access_in,permit,any,enable,"Respaldo_F5
"
24,outside_access_in,permit,any,enable,"Respaldo_F5
"
25,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
26,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
27,outside_access_in,permit,tcp,enable,"Respaldo_F5
"
28,outside_access_in,deny,ip,enable,Implicit
29,firepower,deny,ip,enable,
30,firepower,permit,ip,enable,
31,firepower,permit,ip,enable,
32,DMZ_Portal_access_in,permit,any,enable,ASAP
33,DMZ_Portal_access_in,permit,any,enable,"Permisos_Puntuales_de_Core_a_LAN
"
34,DMZ_Portal_access_in,permit,ip,enable,
35,DMZ_Portal_access_in,permit,ip,enable,SD487724.
36,DMZ_Portal_access_in,permit,ip,enable,SD487724.
37,DMZ_Portal_access_in,permit,any,enable,Permisos
38,DMZ_Portal_access_in,permit,tcp,enable,SD460503
39,DMZ_Portal_access_in,permit,any,enable,
40,DMZ_Portal_access_in,permit,any,enable,"re
"
41,DMZ_Portal_access_in,permit,tcp,enable,SD487724.
42,DMZ_Portal_access_in,permit,tcp,enable,SD491996
43,DMZ_Portal_access_in,permit,ip,enable,SD
44,DMZ_Portal_access_in,deny,ip,enable,Implicit
45,DMZ_Portal_2_access_in,permit,any,disabled,Proyecto
46,DMZ_Portal_2_access_in,permit,tcp,enable,SD
47,DMZ_Portal_2_access_in,permit,ip,enable,pendiente
48,DMZ_Portal_2_access_in,permit,any,enable,"SDXXXXXX,"
49,DMZ_Portal_2_access_in,permit,any,enable,SD697860
50,DMZ_Portal_2_access_in,permit,any,enable,"Permisos_Puntuales_de_Core_a_LAN
"
51,DMZ_Portal_2_access_in,permit,any,enable,SDXXXXXX;
